SK_ID_CURR,TARGET
395593,1
395595,1
395603,1
395604,1
395611,0
395612,0
395617,1
395624,1
395653,0
395665,0
395668,0
395672,1
395677,1
395692,0
395693,0
395694,1
395696,0
395699,1
395703,1
395712,0
395731,0
395732,1
395735,1
395736,0
395744,1
395763,0
395771,1
395774,0
395784,1
395790,0
395792,0
395796,1
395808,1
395810,1
395814,1
395831,0
395836,1
395837,0
395852,0
395854,1
395856,1
395857,1
395860,0
395862,0
395875,1
395880,0
395893,0
395900,1
395908,1
395921,1
395922,0
395926,1
395933,1
395936,0
395940,0
395951,1
395964,1
395969,1
395971,0
395973,1
395975,1
395984,0
395993,0
396012,0
396033,1
396035,1
396036,0
396041,0
396048,0
396049,0
396057,1
396060,1
396063,1
396078,1
396085,1
396087,1
396094,1
396104,0
396110,1
396123,0
396139,1
396160,0
396165,0
396169,0
396182,1
396200,1
396201,1
396202,0
396216,1
396227,1
396236,0
396240,0
396249,0
396252,0
396253,1
396276,0
396297,1
396301,1
396310,1
396327,0
396330,1
396331,1
396334,0
396337,1
396343,0
396346,0
396350,0
396368,1
396375,0
396378,0
396380,1
396393,0
396397,1
396403,0
396404,1
396408,0
396414,0
396418,0
396420,1
396426,0
396428,0
396434,1
396435,1
396437,0
396442,1
396444,0
396449,0
396453,0
396464,0
396474,1
396483,1
396496,0
396501,0
396505,0
396506,1
396512,0
396513,0
396518,1
396530,0
396542,1
396549,1
396553,1
396555,0
396557,1
396562,1
396566,0
396588,1
396589,0
396590,0
396597,1
396602,1
396609,0
396614,0
396617,1
396620,0
396625,0
396638,1
396640,0
396646,1
396648,1
396653,1
396663,0
396668,1
396670,0
396678,0
396681,0
396698,0
396699,1
396710,0
396713,0
396729,0
396732,0
396735,1
396752,0
396754,1
396761,1
396769,0
396777,0
396789,0
396790,0
396792,0
396824,0
396829,0
396830,0
396844,0
396849,0
396855,1
396864,0
396865,0
396866,1
396883,0
396889,0
396893,1
396900,1
396904,0
396912,1
396916,1
396922,1
396926,0
396928,1
396931,1
396944,1
396949,1
396952,0
396979,0
396984,0
396986,0
396992,0
396995,0
397014,1
397025,1
397046,1
397047,1
397051,0
397052,1
397058,1
397071,0
397081,0
397084,0
397086,0
397088,1
397090,0
397093,0
397106,0
397109,1
397110,1
397118,0
397119,0
397120,1
397127,1
397128,1
397129,0
397132,1
397138,1
397139,0
397146,1
397148,1
397149,0
397166,0
397167,1
397168,1
397171,0
397178,1
397185,0
397191,0
397195,1
397197,0
397198,0
397211,0
397213,0
397216,0
397219,0
397226,0
397241,0
397249,1
397261,1
397265,0
397281,0
397304,1
397306,1
397325,0
397327,1
397345,0
397360,0
397378,1
397383,0
397384,0
397399,1
397415,0
397433,0
397444,1
397452,0
397458,1
397460,1
397462,0
397464,1
397466,0
397472,0
397474,1
397476,1
397482,1
397492,1
397494,1
397501,1
397507,0
397512,0
397513,0
397517,1
397533,0
397549,0
397560,1
397562,1
397570,1
397575,0
397584,0
397585,1
397593,0
397609,0
397615,1
397630,0
397631,0
397633,0
397641,0
397664,1
397668,0
397674,1
397679,0
397681,1
397694,1
397695,0
397707,0
397713,0
397714,0
397715,0
397724,1
397726,0
397729,1
397739,0
397741,0
397759,0
397761,0
397767,1
397776,1
397782,1
397785,0
397789,0
397793,0
397794,0
397804,1
397815,1
397816,1
397825,1
397857,0
397861,1
397890,0
397891,1
397900,0
397903,0
397911,1
397925,1
397928,1
397954,0
397955,0
397962,1
397971,1
397975,0
397984,0
397989,1
397993,0
398004,0
398032,0
398038,1
398043,0
398046,1
398051,1
398061,1
398082,0
398086,0
398087,1
398088,1
398093,1
398103,1
398106,1
398109,0
398110,0
398113,0
398116,1
398132,1
398135,0
398138,0
398159,1
398163,0
398165,1
398166,0
398173,1
398179,0
398181,1
398189,0
398196,0
398206,1
398208,0
398220,0
398231,0
398234,0
398239,0
398254,0
398260,0
398261,1
398269,0
398274,1
398279,1
398280,1
398292,1
398293,1
398295,0
398329,0
398337,0
398344,0
398347,0
398348,0
398352,0
398355,0
398360,1
398363,0
398368,1
398373,0
398377,0
398384,0
398389,0
398394,0
398397,0
398400,0
398409,0
398429,0
398432,1
398444,0
398446,0
398456,1
398461,0
398473,0
398480,0
398481,1
398485,1
398488,0
398500,1
398520,0
398524,1
398534,1
398554,1
398572,1
398580,0
398586,1
398592,1
398606,0
398619,1
398621,0
398625,0
398645,0
398652,0
398656,0
398661,0
398667,0
398669,0
398676,1
398690,1
398699,1
398715,0
398718,0
398721,1
398729,0
398737,1
398738,1
398752,0
398757,0
398759,1
398764,0
398771,1
398773,0
398775,1
398779,0
398791,0
398807,1
398811,0
398814,0
398817,1
398829,1
398830,1
398838,1
398839,1
398841,0
398850,0
398852,0
398858,1
398859,0
398862,1
398870,1
398875,0
398902,0
398910,0
398919,1
398929,0
398935,1
398940,0
398953,1
398956,0
398963,0
398966,0
398967,0
398968,0
398974,1
398976,1
398982,0
398993,0
399011,0
399016,1
399017,1
399020,1
399047,1
399053,0
399056,1
399061,1
399066,1
399074,0
399086,1
399088,1
399091,1
399092,1
399093,0
399100,1
399124,1
399131,1
399142,1
399149,0
399158,0
399160,1
399167,1
399169,1
399171,0
399174,0
399178,1
399179,1
399184,0
399185,1
399186,1
399191,1
399192,0
399195,1
399212,0
399221,0
399223,0
399230,0
399246,0
399260,0
399261,1
399266,1
399289,0
399293,1
399299,1
399306,0
399321,0
399328,0
399344,1
399352,1
399358,0
399374,0
399382,0
399385,1
399388,0
399399,0
399410,0
399417,0
399423,1
399427,1
399429,0
399435,1
399439,1
399451,1
399454,1
399458,0
399468,0
399477,1
399483,1
399493,0
399494,0
399499,0
399503,0
399510,0
399511,0
399525,0
399528,0
399533,1
399538,0
399551,1
399568,0
399571,0
399585,1
399589,0
399595,0
399598,0
399605,1
399616,1
399617,1
399622,0
399627,0
399635,0
399639,0
399641,1
399643,0
399659,1
399667,1
399683,0
399702,0
399706,1
399720,0
399727,1
399730,0
399734,1
399751,0
399754,0
399759,0
399768,0
399770,0
399781,0
399786,1
399799,0
399811,0
399813,0
399820,0
399832,1
399851,1
399853,1
399855,1
399860,0
399876,1
399877,0
399881,0
399882,0
399903,0
399906,1
399912,1
399915,0
399921,0
399935,1
399936,0
399938,1
399939,0
399940,0
399949,0
399953,1
399959,0
399968,0
399969,0
399972,1
399974,0
399976,1
399979,1
399988,0
399994,0
399996,0
399997,0
400000,0
400004,1
400011,1
400014,1
400015,1
400017,0
400046,1
400063,0
400065,0
400069,1
400075,0
400088,0
400091,1
400105,1
400108,1
400113,0
400119,0
400123,0
400127,1
400136,1
400137,1
400138,0
400158,0
400172,1
400174,0
400224,1
400229,0
400236,0
400240,1
400249,1
400258,0
400268,0
400272,0
400284,0
400292,0
400295,1
400308,1
400314,1
400315,1
400331,0
400332,0
400339,0
400342,1
400361,0
400363,0
400365,0
400374,0
400379,1
400382,0
400416,1
400422,0
400436,1
400460,0
400462,0
400468,0
400482,1
400489,0
400490,1
400501,1
400519,0
400525,1
400526,0
400529,1
400540,0
400543,0
400545,0
400556,1
400572,0
400584,0
400589,0
400593,0
400597,0
400616,0
400642,0
400643,0
400649,0
400672,1
400685,1
400693,0
400695,1
400701,0
400720,0
400741,0
400745,0
400750,0
400779,0
400784,1
400792,1
400800,1
400811,0
400813,1
400820,1
400830,1
400833,0
400834,0
400841,1
400855,0
400856,0
400860,0
400866,1
400869,0
400870,0
400880,0
400882,0
400915,0
400921,1
400923,1
400925,1
400936,0
400943,0
400962,1
400963,0
400967,0
400970,1
400975,1
400981,0
400983,0
400987,1
400988,0
400994,1
400998,0
401002,0
401003,0
401005,1
401007,1
401022,1
401029,1
401035,0
401036,1
401040,1
401045,1
401053,0
401065,1
401067,0
401069,0
401073,1
401074,0
401078,0
401082,0
401086,0
401092,0
401097,0
401098,0
401099,0
401100,1
401107,1
401119,1
401120,0
401137,1
401142,0
401162,0
401163,0
401172,0
401179,1
401182,0
401184,1
401190,0
401207,1
401210,0
401220,0
401225,1
401230,0
401240,0
401246,1
401256,0
401273,1
401274,1
401287,0
401292,0
401305,0
401310,0
401311,0
401321,0
401332,1
401338,0
401345,1
401368,1
401375,0
401378,1
401379,0
401395,1
401403,0
401406,1
401415,1
401424,0
401425,0
401428,0
401430,0
401436,0
401440,0
401443,1
401447,1
401448,1
401450,0
401459,1
401462,0
401470,1
401479,0
401481,1
401486,0
401496,1
401497,0
401502,0
401508,0
401513,1
401517,1
401519,0
401533,1
401536,0
401547,0
401581,1
401582,1
401586,1
401593,1
401603,0
401621,0
401625,1
401635,0
401646,1
401649,0
401660,1
401668,0
401686,1
401706,0
401712,0
401721,0
401725,1
401730,0
401741,1
401743,1
401748,0
401751,1
401770,1
401791,1
401792,0
401808,1
401816,1
401820,1
401821,0
401828,0
401830,0
401832,1
401839,0
401852,1
401868,1
401876,0
401879,0
401882,1
401894,1
401899,1
401901,0
401913,1
401919,0
401920,0
401923,1
401924,0
401932,1
401942,1
401949,0
401950,0
401951,0
401952,1
401971,0
401972,1
401973,0
401974,1
401983,0
401984,1
401988,1
401989,1
401990,0
402024,0
402029,0
402030,0
402041,0
402042,1
402043,1
402052,0
402053,0
402054,0
402057,1
402067,1
402068,0
402069,0
402070,1
402071,0
402073,1
402074,0
402075,1
402076,0
402077,1
402078,1
402079,0
402080,1
402081,1
402082,1
402089,0
402090,0
402091,0
402092,1
402094,0
402095,0
402096,0
402109,1
402151,1
402152,0
402153,0
402155,0
402201,0
402210,0
402212,1
402218,0
402227,0
402234,1
402236,0
402242,0
402243,1
402244,0
402245,0
402250,1
402251,1
402254,1
402255,1
402256,0
402257,0
402258,1
402259,1
402260,1
402261,0
402262,0
402263,1
402264,0
402265,0
402266,1
402267,1
402268,0
402270,0
402271,0
402272,0
402273,1
402274,1
402275,0
402276,0
402277,1
402278,0
402279,0
402280,0
402362,0
402363,0
402364,0
402370,1
402376,0
402381,1
402384,0
402389,1
402414,1
402416,1
402417,0
402420,0
402426,1
402436,0
402444,1
402447,1
402449,0
402454,1
402458,1
402460,0
402466,1
402475,1
402498,0
402502,0
402505,0
402509,0
402513,0
402517,0
402519,0
402522,0
402523,1
402525,0
402528,1
402534,1
402536,1
402542,0
402548,0
402552,0
402559,1
402563,1
402568,1
402573,0
402574,1
402575,0
402577,0
402602,0
402603,1
402604,0
402614,0
402615,0
402616,1
402617,0
402618,1
402619,0
402639,1
402640,0
402641,0
402642,1
402643,0
402644,0
402645,1
402649,0
402650,0
402653,0
402654,0
402655,0
402656,0
402657,0
402658,1
402659,0
402662,0
402696,0
402705,0
402707,0
402708,1
402709,1
402729,1
402730,0
402732,1
402739,0
402740,0
402741,1
402744,1
402745,0
402746,1
402772,1
402773,1
402774,0
402780,0
402781,1
402782,0
402790,1
402803,1
402808,0
402809,1
402810,0
402811,1
402815,0
402820,0
402821,0
402822,1
402824,0
402825,0
402870,1
402875,0
402924,1
402925,0
402926,1
402927,0
402928,0
402929,1
402930,1
402931,0
402932,1
402933,1
402940,0
402953,1
402954,0
402955,0
402956,1
402957,1
402970,0
402973,0
402974,1
402975,0
402976,0
402977,1
402978,0
402979,1
402980,0
402981,1
402982,0
402993,1
402994,1
403099,1
403137,0
403138,1
403165,0
403192,0
403214,0
403223,0
403238,1
403244,0
403246,1
403252,0
403254,0
403255,0
403259,0
403262,0
403277,1
403280,1
403281,1
403287,0
403315,1
403318,1
403319,0
403327,1
403331,1
403342,0
403349,1
403353,0
403364,1
403369,0
403373,1
403376,0
403378,1
403384,0
403385,0
403386,1
403388,1
403396,0
403398,0
403404,0
403410,0
403414,1
403417,1
403422,1
403424,1
403438,1
403451,0
403452,1
403453,0
403454,1
403455,0
403464,1
403465,0
403466,0
403500,1
403501,0
403524,0
403525,0
403526,1
403527,1
403542,1
403543,1
403549,0
403550,1
403551,1
403552,1
403553,0
403554,1
403558,1
403559,1
403560,1
403561,0
403562,1
403564,0
403565,0
403566,0
403600,0
403602,1
403603,1
403662,1
403685,0
403686,0
403687,0
403688,0
403689,1
403690,1
403691,0
403692,1
403696,0
403697,1
403698,1
403699,1
403701,1
403702,0
403703,1
403704,0
403705,0
403712,1
403713,1
403714,0
403715,1
403718,0
403722,0
403723,0
403724,1
403725,0
403726,1
403764,1
403765,0
403766,0
403770,0
403771,1
403772,1
403795,0
403799,0
403800,0
403801,1
403802,0
403803,1
403811,0
403814,0
403815,1
403816,1
403817,1
403818,0
403820,0
403821,0
403822,0
403823,1
403824,1
403825,1
403826,0
403828,0
403834,1
403836,1
403837,0
403838,0
403839,0
403873,1
403876,1
403902,1
403918,0
403922,0
403928,1
403929,1
403931,1
403932,1
403933,0
403935,1
403936,0
403937,1
403938,1
403943,0
403944,1
403945,1
403946,0
403948,0
403951,1
403955,0
403956,0
403957,0
403958,0
403960,0
403961,0
403962,0
403963,0
403964,0
403965,0
403966,1
403967,0
403968,0
403969,1
403970,1
403971,0
403972,0
403973,0
403974,0
403975,1
403976,0
403977,1
403978,1
403979,0
403980,0
403981,1
403982,0
404062,0
404067,1
404070,1
404079,1
404084,1
404108,0
404112,0
404118,1
404121,0
404122,1
404126,0
404140,0
404152,0
404156,1
404158,0
404160,0
404172,1
404174,0
404180,1
404186,0
404190,0
404192,0
404206,1
404207,0
404213,1
404216,1
404220,1
404227,1
404235,0
404247,1
404259,0
404266,1
404267,0
404274,0
404276,0
404277,0
404278,1
404279,0
404280,0
404287,0
404288,0
404289,1
404290,1
404291,1
404293,0
404302,0
404303,0
404304,1
404307,0
404308,0
404309,1
404310,0
404311,1
404312,1
404323,0
404324,1
404325,1
404326,1
404327,0
404328,0
404329,1
404330,0
404331,0
404335,0
404336,1
404337,1
404364,0
404379,0
404380,1
404381,1
404382,0
404385,1
404390,1
404391,1
404392,1
404393,0
404396,1
404400,1
404401,1
404402,0
404403,1
404404,0
404405,0
404406,1
404437,0
404439,1
404461,0
404462,0
404464,0
404468,1
404469,0
404470,1
404471,1
404472,1
404473,0
404474,0
404475,1
404477,1
404478,1
404554,1
404555,1
404556,0
404557,0
404569,0
404571,0
404585,0
404586,1
404592,0
404595,1
404596,1
404597,0
404603,0
404606,0
404607,1
404608,1
404609,0
404620,0
404689,0
404708,0
404734,1
404771,0
404806,0
404818,1
404850,0
404870,0
404923,0
404934,1
404938,1
404954,1
404957,1
404963,0
404964,0
404969,0
404970,1
404979,0
404997,0
404998,1
405009,0
405016,0
405018,0
405035,1
405036,1
405038,0
405047,1
405055,1
405060,1
405066,1
405081,1
405084,0
405089,0
405098,1
405100,0
405114,1
405118,1
405119,1
405120,0
405121,0
405124,0
405125,0
405132,1
405179,1
405193,1
405194,1
405195,1
405206,1
405207,0
405211,0
405215,0
405217,0
405219,0
405220,1
405231,1
405232,0
405291,0
405316,0
405317,1
405318,0
405319,1
405320,0
405325,1
405326,1
405333,0
405334,0
405349,1
405351,1
405353,1
405354,1
405361,0
405362,0
405363,1
405364,1
405365,0
405366,1
405372,1
405397,0
405402,0
405409,0
405410,0
405411,0
405412,1
405435,1
405436,0
405438,0
405442,0
405443,1
405444,1
405445,1
405446,0
405468,0
405489,0
405490,1
405498,1
405509,1
405510,1
405511,0
405512,1
405517,0
405518,0
405523,1
405544,0
405546,1
405552,1
405583,1
405592,0
405599,1
405602,1
405607,1
405613,0
405620,1
405624,1
405625,0
405626,1
405632,0
405633,0
405637,0
405640,0
405642,1
405646,1
405647,0
405650,0
405653,1
405654,1
405660,1
405666,0
405667,0
405668,1
405669,0
405671,0
405672,0
405673,0
405674,0
405675,0
405676,1
405677,0
405679,0
405680,0
405682,1
405683,0
405684,0
405685,1
405687,1
405689,1
405690,0
405691,0
405692,0
405693,1
405695,0
405696,0
405697,0
405698,0
405699,1
405700,0
405701,0
405702,0
405761,0
405765,0
405769,0
405784,0
405811,0
405814,1
405816,1
405818,0
405821,0
405822,0
405838,0
405841,0
405846,0
405855,1
405857,1
405858,0
405860,0
405861,0
405871,0
405879,0
405880,0
405886,0
405901,1
405904,1
405905,1
405906,0
405927,0
405930,1
405944,0
405946,1
405954,0
405963,0
405964,1
405965,1
405966,1
405970,1
405971,0
405992,1
405996,0
405999,1
406002,1
406003,1
406004,0
406005,0
406006,1
406007,0
406008,0
406028,1
406029,1
406043,0
406044,1
406045,0
406046,1
406048,1
406050,0
406051,0
406052,1
406053,0
406077,1
406082,0
406083,1
406084,0
406098,1
406099,0
406100,0
406113,0
406114,1
406115,1
406116,1
406117,1
406127,0
406128,0
406129,1
406132,0
406133,0
406134,0
406135,1
406136,0
406137,0
406138,1
406139,0
406142,1
406143,1
406175,0
406176,0
406177,0
406194,1
406195,1
406208,0
406210,1
406216,0
406217,1
406227,0
406228,0
406253,1
406254,0
406260,1
406267,1
406269,1
406276,0
406277,0
406279,1
406288,0
406297,0
406308,0
406310,1
406320,0
406336,1
406352,0
406365,1
406369,1
406371,0
406401,1
406408,1
406409,1
406475,1
406492,1
406510,0
406519,0
406565,1
406584,1
406596,0
406598,1
406605,1
